Company,Bike Model,Model Year,Price (Rs),Finance_Available(Yes/No),City,State
Honda,Honda XBlade,2018,54000,Yes,Kolkata, West Bengal
Honda,Honda SP125,2023,88000,Yes,Indore, Madhya Pradesh
Jawa,Jawa 42 Bobber Black Mirror,2023,210000,Yes,Ghaziabad, Uttar Pradesh
Suzuki,Suzuki V-Strom SX,2023,178000,Yes,Ahmedabad, Gujarat
Hero,Hero Xtreme 200R,2019,50000,Yes,Gurgaon, Haryana
Bajaj,Bajaj Avenger Street 150,2017,45000,Yes,Bangalore, Karnataka
Ola,Ola S1 Pro,2022,110000,Yes,Chennai, Tamil Nadu
KTM,KTM Duke 390,2017,110000,Yes,West Delhi, Delhi
Yamaha,Yamaha FZS 25 BS6,2021,100000,Yes,Coimbatore, Tamil Nadu
Hero,Hero HF Deluxe,2016,30000,Yes,North West Delhi, Delhi
TVS,TVS Jupiter SmartXonnect Disc 2024,2024,110000,Yes,"Dombivli, Thane", Maharashtra
Royal Enfield,Royal Enfield Classic 350 Dual Channel BS6,2024,220000,Yes,"Goregaon, Mumbai", Maharashtra
Bajaj,Bajaj Pulsar 125,2022,69500,Yes,Jamshedpur, Jharkhand
TVS,TVS Apache RTR 160 4V Special Edition,2022,115000,Yes,"Atrauli, Aligarh", Uttar Pradesh
Suzuki,Suzuki V-Strom SX 2025,2025,250000,Yes,"Sholinganallur, Chennai", Tamil Nadu
Suzuki,Suzuki Access 125 BS6,2023,85000,Yes,Visakhapatnam, Andhra Pradesh
Royal Enfield,Royal Enfield Bullet Standard 350,2025,230000,Yes,Pune, Maharashtra
Yamaha,Yamaha R15 V4,2023,170000,Yes,Navi Mumbai, Maharashtra
TVS,TVS Jupiter ZX BS6,2021,46000,Yes,Ghaziabad, Uttar Pradesh
UM,UM Renegade Commando,2017,120000,Yes,"Bannerghatta Road, Bangalore", Karnataka
Yamaha,Yamaha YZF R15 V3,2020,120000,Yes,Azamgarh, Uttar Pradesh
Jawa,Jawa Jawa,2020,75000,Yes,Ghaziabad, Uttar Pradesh
Ola,Ola S1 Pro Gen2,2024,120000,Yes,"Himayatnagar, Hyderabad", Telangana
Ather,Ather 450X,2021,100000,Yes,"Bannerghatta Road, Bangalore", Karnataka
KTM,KTM Duke 200,2017,80000,Yes,Anakapalli, Andhra Pradesh
Royal Enfield,Royal Enfield Meteor 350 Supernova,2025,280000,Yes,Valsad, Gujarat
Honda,Honda Hness CB 350,2023,190000,Yes,"Sholinganallur, Chennai", Tamil Nadu
Royal Enfield,Royal Enfield Continental GT 650 Twin,2021,280000,Yes,"Tadipatri, Anantapur", Andhra Pradesh
Yamaha,Yamaha Aerox 155,2022,105000,Yes,Madurai, Tamil Nadu
Yamaha,Yamaha YZF R15 V3 BS6,2020,75000,Yes,"Vilathikulam, Thoothukudi", Tamil Nadu
Bajaj,Bajaj Pulsar 220F,2015,35000,Yes,"Velachery, Chennai", Tamil Nadu
Royal Enfield,Royal Enfield Himalayan BS VI,2021,160000,Yes,Rangareddy, Telangana
Bajaj,Bajaj Pulsar 150,2014,30000,Yes,Thane, Maharashtra
TVS,TVS Apache RTR 200 4V,2021,91000,Yes,West Delhi, Delhi
Hero,Hero Glamour 125 Disc,2023,65000,Yes,Howrah, West Bengal
Avon,Avon E-Zap Dx,2023,60000,Yes,"Chinhat, Lucknow", Uttar Pradesh
Royal Enfield,Royal Enfield Hunter 350 Metro,2023,152000,Yes,"Kochi, Ernakulam", Kerala
TVS,TVS Apache RTR 160 2V Racing Edition,2023,125000,Yes,"Sikri, Faridabad", Haryana
Honda,Honda Activa 5G,2019,50000,Yes,"Egra, East Medinipur", West Bengal
Keeway,Keeway SR 125,2023,88000,Yes,Hyderabad, Telangana
TVS,TVS Jupiter Classic 110,2016,40000,Yes,"Dum Dum, North 24 Parganas", West Bengal
Hero,Hero Glamour Xtec,2023,78000,Yes,Agartala, Tripura
KTM,KTM RC 200 2022,2021,170000,Yes,Lucknow, Uttar Pradesh
Bajaj,Bajaj Avenger Street 180,2023,120000,Yes,Lucknow, Uttar Pradesh
Royal Enfield,Royal Enfield Thunderbird 500,2015,100000,Yes,"Alibag, Raigad", Maharashtra
TVS,TVS Raider 125,2021,50000,Yes,South East Delhi, Delhi
Royal Enfield,Royal Enfield Thunderbird X 350,2018,100000,Yes,Pune, Maharashtra
TVS,TVS Ronin DS,2025,135000,Yes,Vijayawada, Andhra Pradesh
Royal Enfield,Royal Enfield Classic,2023,210000,Yes,"Delhi Cantonment, New Delhi", Delhi
Royal Enfield,Royal Enfield Thunderbird 500,2015,120000,Yes,Mumbai, Maharashtra
Honda,Honda CB Unicorn,2020,75000,Yes,"Mulund, Mumbai", Maharashtra
Honda,Honda Unicorn Dazzler,2010,10000,Yes,Chennai, Tamil Nadu
TVS,TVS Apache RTR 200 4V,2018,55000,Yes,"Andheri East, Mumbai", Maharashtra
Jawa,Jawa Jawa BS6,2022,160000,Yes,Ghaziabad, Uttar Pradesh
Bajaj,Bajaj Avenger Cruise 220,2018,70000,Yes,"Hebbal, Bangalore", Karnataka
Bajaj,Bajaj Pulsar AS 150,2016,52000,Yes,Indore, Madhya Pradesh
Honda,Honda Dream Yuga,2014,20000,Yes,"Ambattur, Chennai", Tamil Nadu
TVS,TVS NTORQ 125,2019,55000,Yes,"Pimpri-Chinchwad, Pune", Maharashtra
Yamaha,Yamaha Fazer,2013,40000,Yes,Jaipur, Rajasthan
Bajaj,Bajaj Pulsar NS 160,2017,80000,Yes,Bokaro, Jharkhand
Yamaha,Yamaha R15M Monster Energy MotoGP Edition,2021,150000,Yes,Haridwar, Utarakhand
Ola,Ola S1 Pro Gen2,2024,120000,Yes,"Ambattur, Chennai", Tamil Nadu
TVS,TVS Apache RR 310,2019,135000,Yes,"Rau, Indore", Madhya Pradesh
Bajaj,Bajaj Pulsar P150,2023,90000,Yes,Dharmapuri, Tamil Nadu
Royal Enfield,Royal Enfield Hunter 350 Retro,2023,160000,Yes,New Delhi, Delhi
Royal Enfield,Royal Enfield Hunter 350 Retro,2022,125000,Yes,"Baripada, Mayurbhanj", Orissa
Yamaha,Yamaha FZ-S,2015,35000,Yes,Gurgaon, Haryana
Royal Enfield,Royal Enfield Shotgun 650,2024,375000,Yes,Bangalore, Karnataka
KTM,KTM Duke 125,2021,130000,Yes,Navi Mumbai, Maharashtra
Bajaj,Bajaj Dominar 400 ABS BS6,2020,180000,Yes,East Delhi, Delhi
Yamaha,Yamaha FZ-S FI V3 BS6,2022,120000,Yes,Pune, Maharashtra
Hero,Hero,2021,55000,Yes,"Karhal, Mainpuri", Uttar Pradesh
Yamaha,Yamaha MT-15 Ver 2.0,2023,155000,Yes,Chennai, Tamil Nadu
Yamaha,Yamaha FZ-S FI V3,2021,85000,Yes,Chennai, Tamil Nadu
Yamaha,Yamaha R15 V4,2023,200000,Yes,Muzaffarpur, Bihar
Yamaha,Yamaha FZ16,2009,20000,Yes,Mumbai, Maharashtra
Bajaj,Bajaj Pulsar 150 DTSi,2011,22000,Yes,Hyderabad, Telangana
Husqvarna,Husqvarna Vitpilen 250 2024,2024,218500,Yes,Kolkata, West Bengal
Vida,Vida V2 Lite,2025,85000,Yes,Lucknow, Uttar Pradesh
Royal Enfield,Royal Enfield Classic 350 BS VI,2018,148000,Yes,"Pandalam, Pathanamthitta", Kerala
TVS,TVS NTORQ 125 Race Edition,2023,85000,Yes,"Chembur, Mumbai", Maharashtra
Bajaj,Bajaj Pulsar 150,2011,25000,Yes,Varanasi, Uttar Pradesh
Honda,Honda Activa i,2017,25000,Yes,Gwalior, Madhya Pradesh
Royal Enfield,Royal Enfield Classic 500,2016,100000,Yes,"Kundara, Kollam", Kerala
Bajaj,Bajaj Discover 100T,2015,20000,Yes,"Bara, Allahabad", Uttar Pradesh
TVS,TVS NTORQ 125 Race XP,2024,89000,Yes,Mumbai, Maharashtra
Royal Enfield,Royal Enfield Classic 350 BS VI,2022,165000,Yes,"Rohini, North West Delhi", Delhi
TVS,TVS Apache RR 310 2020,2020,200000,Yes,"Tirumalagiri, Hyderabad", Telangana
Ola,Ola S1X Plus,2024,85000,Yes,South East Delhi, Delhi
TVS,TVS Raider Split Seat,2023,100000,Yes,Pune, Maharashtra
Honda,Honda Activa,2012,12000,Yes,North Delhi, Delhi
Jawa,Jawa Perak,2022,145000,Yes,Gurgaon, Haryana
Honda,Honda Activa 4G,2017,29000,Yes,Gorakhpur, Uttar Pradesh
Jawa,Jawa forty two,2020,82000,Yes,Faridabad, Haryana
TVS,TVS Star City Plus,2016,30000,Yes,Pimpri-Chinchwad, Maharashtra
Suzuki,Suzuki Avenis Special Edition 2025,2023,70000,Yes,"Badshahpur, Gurgaon", Haryana
Revolt,Revolt RV400 BRZ,2024,115000,Yes,Ahmedabad, Gujarat
Yamaha,Yamaha Ray,2012,22000,Yes,Pimpri-Chinchwad, Maharashtra
KTM,KTM Duke 250,2019,100000,Yes,Allahabad, Uttar Pradesh
Ola,Ola S1 Pro,2022,90000,Yes,"Andheri East, Mumbai", Maharashtra
TVS,TVS Apache RTR 160,2011,30000,Yes,Pimpri-Chinchwad, Maharashtra
Royal Enfield,Royal Enfield Classic 500,2019,100000,Yes,Noida, Uttar Pradesh
Bajaj,Bajaj Pulsar 220 DTSi,2014,57000,Yes,Indore, Madhya Pradesh
BMW,BMW G 310 R,2018,145000,Yes,Hyderabad, Telangana
TVS,TVS Apache RR 310,2019,145000,Yes,West Champaran, Bihar
Honda,Honda Activa,2011,35000,Yes,Ahmedabad, Gujarat
TVS,TVS iQube S,2022,110000,Yes,"Guindy, Chennai", Tamil Nadu
Hero,Hero Splendor Plus Black and Accent,2022,60000,Yes,Gurgaon, Haryana
KTM,KTM Duke 390 2024,2024,299999,Yes,Coimbatore, Tamil Nadu
TVS,TVS Apache RTR 160 4V,2018,78000,Yes,"Sohna, Gurgaon", Haryana
Honda,Honda Activa 4G,2017,42000,Yes,"Mulund, Mumbai", Maharashtra
Ronflant,Ronflant Brisk,2024,45000,Yes,Kolkata, West Bengal
Hero,Hero Xoom ZX,2023,75000,Yes,Shamli, Uttar Pradesh
Keeway,Keeway SR 250,2024,175000,Yes,Coimbatore, Tamil Nadu
TVS,TVS Apache RTR 160,2017,43000,Yes,"Barasat, North 24 Parganas", West Bengal
Bajaj,Bajaj Avenger Street 180,2018,45000,Yes,Thane, Maharashtra
Royal Enfield,Royal Enfield Interceptor 650 Twin,2019,350000,Yes,Ghaziabad, Uttar Pradesh
TVS,TVS Sport,2023,52000,Yes,Thane, Maharashtra
Jawa,Jawa forty two,2021,120000,Yes,Kolkata, West Bengal
Suzuki,Suzuki Access 125 Special Edition,2019,49000,Yes,Varanasi, Uttar Pradesh
Bajaj,Bajaj Pulsar 150 DTSi,2015,40000,Yes,Pune, Maharashtra
Royal Enfield,Royal Enfield Meteor 350 Stellar,2022,185000,Yes,Noida, Uttar Pradesh
Royal Enfield,Royal Enfield Super Meteor 650,2023,350000,Yes,Jalpaiguri, West Bengal
Bajaj,Bajaj Freedom 125 NG04 Disc LED,2024,105000,Yes,"Andheri East, Mumbai", Maharashtra
Suzuki,Suzuki Access 125,2013,50000,Yes,Bhopal, Madhya Pradesh
TVS,TVS Apache RR 310,2023,225000,Yes,"Hadapsar, Pune", Maharashtra
Royal Enfield,Royal Enfield Classic 350 Redditch Red,2023,200000,Yes,"Sarjapur Road, Bangalore", Karnataka
Royal Enfield,Royal Enfield Thunderbird 350,2017,110000,Yes,Meerut, Uttar Pradesh
Hero,Hero Splendor Plus IBS i3s,2020,50000,Yes,"Nangal Chaudhary, Mahendragarh", Haryana
Ather,Ather 450X,2022,110000,Yes,Indore, Madhya Pradesh
Yamaha,Yamaha FZS 25,2021,99000,Yes,Kolkata, West Bengal
Hero,Hero Passion XTec,2023,75000,Yes,Kolkata, West Bengal
Royal Enfield,Royal Enfield Classic 350,2019,150000,Yes,"Electronic City, Bangalore", Karnataka
Bajaj,Bajaj Pulsar 150,2015,40000,Yes,"Bally, Howrah", West Bengal
Hero,Hero Splendor,2024,60000,Yes,Bangalore, Karnataka
Royal Enfield,Royal Enfield Classic 500,2015,110000,Yes,New Delhi, Delhi
Royal Enfield,Royal Enfield Continental GT 650 Twin,2020,280000,Yes,Gorakhpur, Uttar Pradesh
TVS,TVS Ronin DS,2023,110000,Yes,Noida, Uttar Pradesh
Royal Enfield,Royal Enfield Classic 350,2015,105000,Yes,Bangalore, Karnataka
Royal Enfield,Royal Enfield 2023 Bullet 350,2023,230000,Yes,"Manwal, Udhampur", Jammu Kashmir
Bajaj,Bajaj Platina 100 ES,2021,50000,Yes,"Thuraiyur, Tiruchirappalli", Tamil Nadu
TVS,TVS Apache RTR 180 BS6,2022,90000,Yes,Bangalore, Karnataka
KTM,KTM Duke 250 2024,2024,290000,Yes,"Yelahanka, Bangalore", Karnataka
Honda,Honda CBF Stunner,2016,35000,Yes,Nagpur, Maharashtra
Royal Enfield,Royal Enfield Bullet Standard 350,2018,150000,Yes,New Delhi, Delhi
Yamaha,Yamaha FZ16,2015,30000,Yes,Guntur, Andhra Pradesh
Honda,Honda Navi,2016,20000,Yes,Bangalore, Karnataka
Hero,Hero Super Splendor,2021,60000,Yes,Nagaur, Rajasthan
Bajaj,Bajaj Pulsar RS 200 ABS,2018,95000,Yes,"Pimpri-Chinchwad, Pune", Maharashtra
Honda,Honda Activa 6G Std,2021,50000,Yes,Hyderabad, Telangana
Bajaj,Bajaj Avenger Street 160,2019,59000,Yes,Jharsuguda, Orissa
TVS,TVS Apache RTR 160 4V BS6,2021,75000,Yes,Faridabad, Haryana
KTM,KTM 390 Adventure 2022,2022,299000,Yes,Pimpri-Chinchwad, Maharashtra
KTM,KTM 390 Adventure,2020,225000,Yes,"Rudrapur, Udham Singh Nagar", Utarakhand
TVS,TVS Apache RTR 160 4V Special Edition,2022,110000,Yes,Jaipur, Rajasthan
Hero,Hero Maestro,2016,30000,Yes,"Khatima, Udham Singh Nagar", Utarakhand
Hero,Hero Splendor Plus,2006,25000,Yes,"Yelahanka, Bangalore", Karnataka
Bajaj,Bajaj CT 125X,2023,70000,Yes,"Mira-Bhayandar, Thane", Maharashtra
Revolt,Revolt RV 400,2023,110000,Yes,Ahmedabad, Gujarat
Honda,Honda CB350 DLX,2021,175000,Yes,"HSR Layout, Bangalore", Karnataka
TVS,TVS Jupiter,2016,45000,Yes,"Hadapsar, Pune", Maharashtra
Kawasaki,Kawasaki Ninja 300 BS6 2023,2023,250000,Yes,Hyderabad, Telangana
Yezdi,Yezdi Scrambler Dual Tone,2022,150000,Yes,Jamnagar, Gujarat
Royal Enfield,Royal Enfield Classic 350,2017,130000,Yes,"Alibag, Raigad", Maharashtra
Hero,Hero XPulse 200,2021,86000,Yes,Thanjavur, Tamil Nadu
Bajaj,Bajaj Avenger Cruise 220 BS6,2021,95000,Yes,Kolkata, West Bengal
Royal Enfield,Royal Enfield Thunderbird 350,2017,70000,Yes,"Asansol, Paschim Bardhaman", West Bengal
Hero,Hero Passion Pro,2012,17500,Yes,Gurgaon, Haryana
Hero,Hero Splendor Plus XTEC 2.0,2025,87000,Yes,New Delhi, Delhi
Honda,Honda Hness CB 350,2024,220000,Yes,Kolkata, West Bengal
TVS,TVS Raider SX,2024,90000,Yes,Aurangabad, Bihar
Honda,Honda QC1,2025,90000,Yes,"Banashankari, Bangalore", Karnataka
TVS,TVS NTORQ 125 Race XP,2024,90000,Yes,"Wadi, Gulbarga", Karnataka
Royal Enfield,Royal Enfield Classic 350 Dual Channel BS6,2021,200000,Yes,Chennai, Tamil Nadu
Yezdi,Yezdi Adventure Gloss 2024,2024,195000,Yes,Ghaziabad, Uttar Pradesh
Ather,Ather Rizta Z,2024,100000,Yes,"Sanganer, Jaipur", Rajasthan
Bajaj,Bajaj Pulsar 125,2019,64000,Yes,Nashik, Maharashtra
Bajaj,Bajaj 2021 Dominar 400,2021,165000,Yes,"Kochi, Ernakulam", Kerala
Bajaj,Bajaj Avenger 220 DTS-i,2014,47500,Yes,"Kharar, Mohali", Punjab
Jawa,Jawa  42 bobber,2023,180000,Yes,Ghaziabad, Uttar Pradesh
Honda,Honda CB300F Deluxe,2023,140000,Yes,Indore, Madhya Pradesh
Hero,Hero Maestro Edge,2018,38000,Yes,"Byasanagar, Jajpur", Orissa
Royal Enfield,Royal Enfield Classic 350,2015,130000,Yes,Bangalore, Karnataka
Yamaha,Yamaha FZ-S FI V3,2020,65000,Yes,Idukki, Kerala
Hero,Hero CBZ Xtreme,2013,35000,Yes,Ahmedabad, Gujarat
TVS,TVS NTORQ 125 XT,2023,105000,Yes,Jaipur, Rajasthan
Hero,Hero Passion Pro,2017,40000,Yes,"Barauni, Begusarai", Bihar
Jawa,Jawa Perak,2020,150000,Yes,South West Delhi, Delhi
Hero,Hero Splendor iSmart,2016,25000,Yes,Nellore, Andhra Pradesh
Hero,Hero Passion XTec,2022,65000,Yes,Madurai, Tamil Nadu
Bajaj,Bajaj Dominar 250,2022,160000,Yes,Seoni, Madhya Pradesh
Royal Enfield,Royal Enfield Classic Stealth Black,2022,190000,Yes,Jhajjar, Haryana
Jawa,Jawa 42 Bobber Black Mirror,2024,200000,Yes,Pune, Maharashtra
Aprilia,Aprilia RS 457,2024,420000,Yes,"Pimpri-Chinchwad, Pune", Maharashtra
BMW,BMW G 310 RR,2023,250000,Yes,Hazaribag, Jharkhand
Jawa,Jawa forty two,2019,140000,Yes,Hosur, Tamil Nadu
TVS,TVS Apache RTR 160 4V,2018,80000,Yes,"Devanahalli, Bangalore", Karnataka
Bajaj,Bajaj Avenger Cruise 220,2020,90000,Yes,Pune, Maharashtra
Royal Enfield,Royal Enfield Hunter 350 Metro,2023,160000,Yes,Kolkata, West Bengal
Bajaj,Bajaj Platina ComforTec 100 ES BS6,2018,39999,Yes,"Najafgarh, South West Delhi", Delhi
Royal Enfield,Royal Enfield Thunderbird 350,2017,125000,Yes,Pimpri-Chinchwad, Maharashtra
Royal Enfield,Royal Enfield Thunderbird 350,2018,250000,Yes,"Velachery, Chennai", Tamil Nadu
TVS,TVS Sport BS6,2021,35000,Yes,Ghaziabad, Uttar Pradesh
Yamaha,Yamaha MT-15 Ver 2.0,2022,178000,Yes,"Marathahalli, Bangalore", Karnataka
Royal Enfield,Royal Enfield Hunter 350 Retro,2024,185000,Yes,"Pathargama, Godda", Jharkhand
Yamaha,Yamaha YZF R15 V3,2018,95000,Yes,Pune, Maharashtra
TVS,TVS Scooty Zest,2019,25000,Yes,"Shaikpet, Hyderabad", Telangana
Ola,Ola S1 Pro,2023,80000,Yes,New Delhi, Delhi
Yamaha,Yamaha YZF R15 V2,2017,90000,Yes,Tiruchirappalli, Tamil Nadu
Honda,Honda Activa 6G Dlx,2022,50000,Yes,Sabar Kantha, Gujarat
Suzuki,Suzuki Burgman Street EX,2023,100000,Yes,"Bhandup, Mumbai", Maharashtra
TVS,TVS Apache RTR 160 4V,2020,100000,Yes,Dehradun, Utarakhand
Suzuki,Suzuki Access 125,2010,15000,Yes,"Nelamangala, Bangalore", Karnataka
Royal Enfield,Royal Enfield Hunter 350 Metro,2024,175000,Yes,"Maraimalai Nagar, Chengalpattu", Tamil Nadu
Hero,Hero Xtreme 160R,2022,90000,Yes,Jhunjhunu, Rajasthan
Yezdi,Yezdi Adventure Gloss,2022,200000,Yes,Thane, Maharashtra
Hero,Hero Pleasure Plus 110,2019,41000,Yes,Ranchi, Jharkhand
Hero,Hero Passion XTec,2020,55000,Yes,Madhubani, Bihar
Ola,Ola S1X Plus,2023,80000,Yes,Mumbai, Maharashtra
Revolt,Revolt RV 400,2022,50000,Yes,Ghaziabad, Uttar Pradesh
Honda,Honda Activa 4G,2017,40000,Yes,Thane, Maharashtra
Honda,Honda Activa 3G,2015,35000,Yes,"Dhrangadhra, Surendranagar", Gujarat
Yamaha,Yamaha YZF R15 S V3.0,2023,180000,Yes,Virudhunagar, Tamil Nadu
Bajaj,Bajaj Pulsar NS 125,2021,70000,Yes,Indore, Madhya Pradesh
Kawasaki,Kawasaki Z900 2022,2021,880000,Yes,"Banashankari, Bangalore", Karnataka
Evtric,Evtric Ride,2023,50000,Yes,Mumbai, Maharashtra
Triumph,Triumph Speed 400 2025,2025,265000,Yes,Gurgaon, Haryana
Yamaha,Yamaha RayZR Street Rally 125 Fi Hybrid 2024,2024,85000,Yes,Chhindwara, Madhya Pradesh
Royal Enfield,Royal Enfield Super Meteor 650,2024,350000,Yes,New Delhi, Delhi
Triumph,Triumph Scrambler 400 X,2024,250000,Yes,Vadodara, Gujarat
Royal Enfield,Royal Enfield Bullet 350,2017,95000,Yes,Bareilly, Uttar Pradesh
Bajaj,Bajaj Pulsar 135LS,2013,26000,Yes,"Hinjewadi, Pune", Maharashtra
TVS,TVS Raider Split Seat,2022,85000,Yes,Hisar, Haryana
TVS,TVS NTORQ 125 Race Edition BS6,2021,58000,Yes,"Alipur, North Delhi", Delhi
BMW,BMW G 310 R,2022,240000,Yes,Mumbai, Maharashtra
Triumph,Triumph Speed 400,2023,220000,Yes,Ludhiana, Punjab
