Company,Bike Model,Model Year,Price (Rs),Finance_Available(Yes/No),City,State
Royal Enfield,Royal Enfield Hunter 350 Metro,2024,195000,Yes,Nagpur, Maharashtra
Yamaha,Yamaha R15 V4,2023,180000,Yes,Jalgaon, Maharashtra
Suzuki,Suzuki Gixxer SP,2017,65000,Yes,"Wakad, Pune", Maharashtra
Royal Enfield,Royal Enfield Classic 350 BS VI,2022,200000,Yes,"Bannerghatta Road, Bangalore", Karnataka
Royal Enfield,Royal Enfield Hunter 350 Metro,2023,170000,Yes,Lucknow, Uttar Pradesh
Bajaj,Bajaj Pulsar N250 2024,2024,140000,Yes,Bangalore, Karnataka
Royal Enfield,Royal Enfield Bullet 350,2015,80000,Yes,"Jayanagar, Bangalore", Karnataka
Yamaha,Yamaha FZ-S,2014,35000,Yes,Chennai, Tamil Nadu
KTM,KTM Duke 390,2018,150000,Yes,"Secunderabad, Hyderabad", Telangana
Hero,Hero Super Splendor Canvas Black Edition,2022,60000,Yes,Panipat, Haryana
Hero,Hero Super Splendor XTEC,2023,85000,Yes,Bangalore, Karnataka
Jawa,Jawa forty two,2020,100000,Yes,"Noida, Gautam Buddha Nagar", Uttar Pradesh
Bajaj,Bajaj Avenger Street 160,2024,90000,Yes,Mysore, Karnataka
Yamaha,Yamaha Cygnus Ray ZR,2018,45000,Yes,Jamshedpur, Jharkhand
Yamaha,Yamaha FZ-S,2013,20000,Yes,Gurgaon, Haryana
Royal Enfield,Royal Enfield Classic Stealth Black,2020,150000,Yes,"Anna Nagar, Chennai", Tamil Nadu
Honda,Honda CBR 150R,2014,36000,Yes,Pune, Maharashtra
TVS,TVS Sport BS6,2024,55000,Yes,North East Delhi, Delhi
Yamaha,Yamaha R15 V4,2022,140000,Yes,"Ambattur, Chennai", Tamil Nadu
Royal Enfield,Royal Enfield Bullet Electra,2005,35000,Yes,Ahmedabad, Gujarat
Hero,Hero Xtreme Sports,2016,25000,Yes,Noida, Uttar Pradesh
KTM,KTM RC 390,2016,140000,Yes,"Bhopani, Faridabad", Haryana
Ola,Ola S1 Pro,2022,75000,Yes,Faridabad, Haryana
Ola,Ola S1 Air 3kWh,2023,65000,Yes,"Krishnanagar, Nadia", West Bengal
Royal Enfield,Royal Enfield Classic 350 Dual Channel BS6,2022,190000,Yes,Ballia, Uttar Pradesh
TVS,TVS Apache RTR 200 4V ABS,2020,65000,Yes,"Marathahalli, Bangalore", Karnataka
Bajaj,Bajaj Dominar 400,2017,120000,Yes,Begusarai, Bihar
Yamaha,Yamaha FZ FI V3 BS6,2020,65000,Yes,"Jolarpet, Tirupattur", Tamil Nadu
Hero,Hero Passion Plus,2010,20000,Yes,"Poonamallee, Tiruvallur", Tamil Nadu
KTM,KTM Duke 250 2022,2022,190000,Yes,Gurgaon, Haryana
Bajaj,Bajaj Freedom 125 NG04 Drum LED,2024,105000,Yes,Bangalore, Karnataka
Bajaj,Bajaj Pulsar N160,2023,70000,Yes,Lucknow, Uttar Pradesh
Husqvarna,Husqvarna Svartpilen 250,2021,138000,Yes,Guwahati, Assam
Hero,Hero Hunk,2011,30000,Yes,Hyderabad, Telangana
Royal Enfield,Royal Enfield Classic Gunmetal Grey,2020,159999,Yes,Allahabad, Uttar Pradesh
Royal Enfield,Royal Enfield Interceptor 650 Twin,2020,240000,Yes,Patna, Bihar
Hero,Hero Xpulse 200 4V,2022,120000,Yes,Faridabad, Haryana
Honda,Honda Hness CB350 DLX Pro,2020,135000,Yes,Hyderabad, Telangana
Suzuki,Suzuki Gixxer SF 250 BS6,2023,160000,Yes,Pune, Maharashtra
TVS,TVS NTORQ 125 Race Edition BS6,2022,75000,Yes,Bangalore, Karnataka
KOMAKI,KOMAKI Flora,2024,55000,Yes,"Secunderabad, Hyderabad", Telangana
Royal Enfield,Royal Enfield Meteor 350,2020,160000,Yes,Hyderabad, Telangana
Bajaj,Bajaj Pulsar NS 160,2020,78600,Yes,Aurangabad, Maharashtra
Hero,Hero Electric Optima CX2.0,2022,55000,Yes,Kolkata, West Bengal
Honda,Honda Activa 6G H-smart,2024,90000,Yes,"Velachery, Chennai", Tamil Nadu
Royal Enfield,Royal Enfield Thunderbird 500,2015,100000,Yes,Hyderabad, Telangana
BMW,BMW G 310 R,2020,211000,Yes,"Bandra West, Mumbai", Maharashtra
Royal Enfield,Royal Enfield Meteor 350 Fireball,2022,210000,Yes,Bangalore, Karnataka
Royal Enfield,Royal Enfield Classic 350,2017,140999,Yes,Jammu, Jammu Kashmir
Bajaj,Bajaj Avenger 200 DTS-i,2013,21777,Yes,Surat, Gujarat
Vespa,Vespa VXL 125,2015,35000,Yes,Pune, Maharashtra
Royal Enfield,Royal Enfield Classic Signals Stormrider Sand,2020,190000,Yes,"Lakhna, Etawah", Uttar Pradesh
Yezdi,Yezdi Roadster Dark,2022,160000,Yes,Bilaspur, Himachal Pradesh
Hero,Hero Electric Optima HX Dual Battery,2021,65000,Yes,Hyderabad, Telangana
Royal Enfield,Royal Enfield Hunter 350 Metro,2024,200000,Yes,Udupi, Karnataka
Hero,Hero Xtreme 200S,2019,60000,Yes,"Chembur, Mumbai", Maharashtra
Bajaj,Bajaj Platina 110 ABS,2023,65000,Yes,Trivandrum, Kerala
TVS,TVS Apache RTR 160 4V,2022,100000,Yes,Nashik, Maharashtra
Yamaha,Yamaha YZF R1M,2023,180000,Yes,"Kakdwip, South 24 Parganas", West Bengal
Suzuki,Suzuki Burgman Street EX 2025,2025,120000,Yes,"Rajpur Sonarpur, South 24 Parganas", West Bengal
Ola,Ola S1 Pro,2023,80000,Yes,"Yelahanka, Bangalore", Karnataka
Hero,Hero Xtreme 160R,2020,52000,Yes,Faridabad, Haryana
Harley,Harley Davidson X440 Vivid,2023,275000,Yes,Hyderabad, Telangana
Jawa,Jawa 42 Dual Channel ABS Cosmic Carbon,2021,150000,Yes,Pune, Maharashtra
Honda,Honda Livo Disc,2019,45000,Yes,Ghaziabad, Uttar Pradesh
Honda,Honda Activa 5G,2019,55000,Yes,Hyderabad, Telangana
Royal Enfield,Royal Enfield Thunderbird 350,2016,65000,Yes,Dhanbad, Jharkhand
Bajaj,Bajaj Chetak Electric,2024,85000,Yes,Pune, Maharashtra
Hero,Hero 2023 HF Deluxe,2023,44000,Yes,Amroha, Uttar Pradesh
Bajaj,Bajaj Pulsar 150,2019,60000,Yes,Bhopal, Madhya Pradesh
KTM,KTM RC 200 2022,2022,215000,Yes,"Uzhavarkarai, Pondicherry", Pondicherry
Hero,Hero Mavrick 440,2024,200000,Yes,Akola, Maharashtra
Ola,Ola S1 Air 3kWh,2024,95000,Yes,"Hadapsar, Pune", Maharashtra
TVS,TVS Jupiter SmartXonnect Disc 2024,2025,100000,Yes,Mathura, Uttar Pradesh
Hero,Hero Maestro Edge,2017,55000,Yes,"Angamaly, Ernakulam", Kerala
Honda,Honda Shine 125 Disc,2012,22000,Yes,"Nedumangad, Trivandrum", Kerala
Royal Enfield,Royal Enfield Shotgun 650,2024,400000,Yes,Lucknow, Uttar Pradesh
KTM,KTM Duke 200,2016,60000,Yes,Kolkata, West Bengal
BMW,BMW G 310 RR,2022,300000,Yes,"Hebbal, Bangalore", Karnataka
TVS,TVS Apache,2019,79500,Yes,Bangalore, Karnataka
Jawa,Jawa 42 Dual Channel ABS AllStar Black,2022,200000,Yes,Ahmedabad, Gujarat
Bajaj,Bajaj Pulsar 125,2023,60000,Yes,"Pilana, Bagpat", Uttar Pradesh
Honda,Honda Activa 4G,2018,45000,Yes,"Hinjewadi, Pune", Maharashtra
Suzuki,Suzuki Access 125,2014,20000,Yes,Theni, Tamil Nadu
TVS,TVS Apache RTR 200 4V,2017,50000,Yes,"Ambattur, Chennai", Tamil Nadu
Honda,Honda Activa 125,2021,50000,Yes,South Delhi, Delhi
Hero,Hero Karizma XMR,2023,180000,Yes,Karimnagar, Telangana
Suzuki,Suzuki Access 125 Special Edition,2015,30000,Yes,Ahmedabad, Gujarat
Honda,Honda CB350 DLX Pro,2023,215000,Yes,Jalna, Maharashtra
Yamaha,Yamaha FZ-S FI V3 BS6,2021,110000,Yes,Ludhiana, Punjab
Bajaj,Bajaj Pulsar N250 Dual Channel ABS,2022,90000,Yes,Madurai, Tamil Nadu
Vespa,Vespa SXL 125 BS6,2021,85000,Yes,Howrah, West Bengal
Yamaha,Yamaha YZF R15 V3,2019,150000,Yes,Bikaner, Rajasthan
Bajaj,Bajaj Chetak Urbane Standard,2022,60000,Yes,Pune, Maharashtra
Revolt,Revolt RV 400,2023,110000,Yes,Chennai, Tamil Nadu
Yamaha,Yamaha Fazer 125,2015,35000,Yes,Jaipur, Rajasthan
Royal Enfield,Royal Enfield Scram 411,2023,180000,Yes,Coimbatore, Tamil Nadu
Honda,Honda SP125,2019,65000,Yes,Mumbai, Maharashtra
Honda,Honda Aviator,2018,50000,Yes,"Ghatal, Paschim Medinipur", West Bengal
Bajaj,Bajaj Pulsar 150,2015,38000,Yes,Bhopal, Madhya Pradesh
Bajaj,Bajaj Pulsar 220F BS6,2023,115000,Yes,Aurangabad, Maharashtra
Bajaj,Bajaj Avenger Cruise 220,2017,75000,Yes,"Mira-Bhayandar, Thane", Maharashtra
Honda,Honda CB Hornet 160R,2016,45000,Yes,Amritsar, Punjab
Hero,Hero CD Deluxe,2005,35000,Yes,Pune, Maharashtra
Royal Enfield,Royal Enfield Hunter 350 Metro,2022,175000,Yes,North 24 Parganas, West Bengal
Honda,Honda Activa,2024,55000,Yes,Mumbai, Maharashtra
Vier,Vier Model V4,2021,30000,Yes,Ahmedabad, Gujarat
Royal Enfield,Royal Enfield Hunter 350 Metro,2024,180000,Yes,"Ongole, Prakasam", Andhra Pradesh
Honda,Honda Dream Yuga,2015,25000,Yes,Erode, Tamil Nadu
Hero,Hero Xtreme 160R 4V Pro,2024,120000,Yes,"Ambattur, Chennai", Tamil Nadu
Bajaj,Bajaj Pulsar NS125 2022,2022,75000,Yes,"Khair, Aligarh", Uttar Pradesh
Royal Enfield,Royal Enfield Thunderbird X 500,2019,150000,Yes,Jalandhar, Punjab
Suzuki,Suzuki Access 125 Special Edition,2018,40000,Yes,Srinagar, Jammu Kashmir
KOMAKI,KOMAKI X-One,2025,29000,Yes,"Mayur Vihar, East Delhi", Delhi
Yamaha,Yamaha Aerox 155,2023,132000,Yes,Coimbatore, Tamil Nadu
Royal Enfield,Royal Enfield 2022 Meteor 350,2022,195000,Yes,"Shaikpet, Hyderabad", Telangana
Bajaj,Bajaj Pulsar NS 200 BS6,2022,118000,Yes,"Badgam, Srinagar", Jammu Kashmir
Yamaha,Yamaha Fazer,2014,50000,Yes,Ludhiana, Punjab
Jawa,Jawa 42 Bobber Black Mirror,2023,199000,Yes,"Secunderabad, Hyderabad", Telangana
Aprilia,Aprilia SR 160 Race ABS,2023,95000,Yes,"Tirumalagiri, Hyderabad", Telangana
Harley,Harley Davidson X 440,2025,300000,Yes,Bhilwara, Rajasthan
Yamaha,Yamaha R15 V4,2023,170000,Yes,"Kanjhawala, North West Delhi", Delhi
Suzuki,Suzuki Gixxer SF Fi,2020,90000,Yes,Kolkata, West Bengal
Honda,Honda Shine 125,2022,50000,Yes,"Mehrauli, South Delhi", Delhi
Bajaj,Bajaj Avenger Street 160,2019,65000,Yes,"Wakad, Pune", Maharashtra
Bajaj,Bajaj Pulsar NS 125,2022,110000,Yes,Thane, Maharashtra
Hero,Hero Glamour 125 Disc,2017,45000,Yes,Noida, Uttar Pradesh
BMW,BMW G 310 R BS6,2021,215000,Yes,Ernakulam, Kerala
Hero,Hero Xtreme 160R Stealth Edition,2022,40000,Yes,Ghaziabad, Uttar Pradesh
KTM,KTM RC 125,2021,129999,Yes,"Ruksin, East Siang", Arunachal Pradesh
Royal Enfield,Royal Enfield Classic 350,2018,90000,Yes,"Punhana, Mewat", Haryana
Honda,Honda Shine 125,2010,15000,Yes,Tiruvallur, Tamil Nadu
Suzuki,Suzuki V-Strom SX,2025,210000,Yes,"Dahisar, Mumbai", Maharashtra
Honda,Honda CB Shine SP,2017,30000,Yes,Munger, Bihar
Ducati,Ducati Scrambler Icon,2017,430000,Yes,"Anna Nagar, Chennai", Tamil Nadu
Suzuki,Suzuki Gixxer SF 250 BS6,2023,180000,Yes,"Mapusa, North Goa", Goa
Yezdi,Yezdi Scrambler Dual Tone,2022,168000,Yes,"Balussery, Kozhikode", Kerala
Ola,Ola S1 Pro,2023,85000,Yes,West Delhi, Delhi
Yamaha,Yamaha MT-15 Ver 2.0,2024,140000,Yes,Ghaziabad, Uttar Pradesh
Honda,Honda CB350RS DLX Pro 2025,2025,220000,Yes,Pune, Maharashtra
Honda,Honda Shine,2014,30000,Yes,Chennai, Tamil Nadu
Royal Enfield,Royal Enfield Bullet Electra,2008,50000,Yes,"Sundar Nagar, Mandi", Himachal Pradesh
Bajaj,Bajaj Chetak 3502 Standard,2025,120000,Yes,"Mahabaleshwar, Satara", Maharashtra
Royal Enfield,Royal Enfield Meteor 350 Stellar,2022,165000,Yes,Allahabad, Uttar Pradesh
Yezdi,Yezdi Roadster Dark,2022,180000,Yes,"Burhar, Shahdol", Madhya Pradesh
Bajaj,Bajaj Pulsar 125 Neon,2021,55000,Yes,Kanpur, Uttar Pradesh
Hero,Hero HF Deluxe i3s,2023,65000,Yes,"Ambattur, Chennai", Tamil Nadu
Hero,Hero Cycles Lectro C4+,2025,25000,Yes,Chennai, Tamil Nadu
Royal Enfield,Royal Enfield Hunter 350 Retro,2022,160000,Yes,"Yelahanka, Bangalore", Karnataka
Ola,Ola S1 Pro Gen2,2024,110000,Yes,"Dhaulana, Hapur", Uttar Pradesh
Royal Enfield,Royal Enfield Thunderbird 350,2016,120000,Yes,"Electronic City, Bangalore", Karnataka
Royal Enfield,Royal Enfield Thunderbird X 350,2018,120000,Yes,Kolhapur, Maharashtra
Yamaha,Yamaha R15 V4,2023,150000,Yes,Deoria, Uttar Pradesh
Hero,Hero Xtreme 160R,2021,75000,Yes,"Wai, Satara", Maharashtra
Bajaj,Bajaj Pulsar 200 NS,2020,115000,Yes,Belgaum, Karnataka
Honda,Honda CB Unicorn,2014,100000,Yes,South Delhi, Delhi
Royal Enfield,Royal Enfield Hunter 350 Metro,2023,150000,Yes,Noida, Uttar Pradesh
Vespa,Vespa 125,2013,30000,Yes,Mumbai, Maharashtra
Bajaj,Bajaj Pulsar 150 DTSi,2017,50000,Yes,Kolkata, West Bengal
Royal Enfield,Royal Enfield Classic 350,2017,121000,Yes,Begusarai, Bihar
Hero,Hero Pleasure,2017,30000,Yes,"Danapur, Patna", Bihar
Bajaj,Bajaj Avenger 180 DTS-i,2006,30000,Yes,"Aluva, Ernakulam", Kerala
Honda,Honda Activa 6G Dlx,2025,110000,Yes,Hyderabad, Telangana
Bajaj,Bajaj Avenger Street 160 BS6,2022,83000,Yes,"Dankuni, Hooghly", West Bengal
Jawa,Jawa 42 FJ,2025,260000,Yes,"Khairatabad, Hyderabad", Telangana
Bajaj,Bajaj Pulsar 150,2012,40000,Yes,Shillong, Meghalaya
Bajaj,Bajaj Avenger Street 150,2017,50000,Yes,Kolkata, West Bengal
Hero,Hero Xtreme 160R,2022,100000,Yes,Banka, Bihar
Honda,Honda XBlade,2018,60000,Yes,Mumbai, Maharashtra
Bajaj,Bajaj Pulsar 200 NS,2018,80000,Yes,Mumbai, Maharashtra
Benelli,Benelli Imperiale 400,2020,130000,Yes,"Bhiwandi, Thane", Maharashtra
Bajaj,Bajaj Pulsar 150 DTSi,2019,60000,Yes,"Murthal, Sonipat", Haryana
Bajaj,Bajaj Avenger Street 160 BS6,2022,100000,Yes,Malda, West Bengal
Yamaha,Yamaha FZ-S,2023,115000,Yes,Lucknow, Uttar Pradesh
Honda,Honda Shine 125,2009,10000,Yes,"Bhavani, Erode", Tamil Nadu
TVS,TVS Raider 125,2024,80000,Yes,Jodhpur, Rajasthan
Suzuki,Suzuki Gixxer SF Fi,2018,60000,Yes,Budaun, Uttar Pradesh
Jawa,Jawa forty two,2023,120000,Yes,"Hathin, Palwal", Haryana
Yamaha,Yamaha YZF R15 S,2019,60000,Yes,"Kalyani, Nadia", West Bengal
Royal Enfield,Royal Enfield Continental GT 650,2024,350000,Yes,Navi Mumbai, Maharashtra
Bajaj,Bajaj Dominar 250 2022,2024,200000,Yes,"Islampur, North Dinajpur", West Bengal
Royal Enfield,Royal Enfield Classic 350,2017,100000,Yes,New Delhi, Delhi
Yamaha,Yamaha YZF R15 V3,2020,120000,Yes,"Palladam, Tirupur", Tamil Nadu
Jawa,Jawa 42 Dual Channel ABS Orion Red,2021,99000,Yes,"Badkhal, Faridabad", Haryana
Yamaha,Yamaha FZ,2014,52500,Yes,Udupi, Karnataka
Royal Enfield,Royal Enfield Classic 350 BS VI,2020,175000,Yes,Bangalore, Karnataka
Royal Enfield,Royal Enfield Continental GT 650,2022,325000,Yes,"Ambattur, Chennai", Tamil Nadu
Hero,Hero Glamour PGM Fi,2018,50000,Yes,"Arjuni Morgaon, Gondia", Maharashtra
Yamaha,Yamaha FZ-S FI V3,2021,80000,Yes,Vadodara, Gujarat
Bajaj,Bajaj Avenger Street 220,2016,49200,Yes,"Annur, Coimbatore", Tamil Nadu
Ola,Ola S1 Pro,2022,85000,Yes,Pimpri-Chinchwad, Maharashtra
Royal Enfield,Royal Enfield Classic 350 BS VI,2022,150000,Yes,North 24 Parganas, West Bengal
Honda,Honda CB300F,2022,145000,Yes,"Indiranagar, Bangalore", Karnataka
Vespa,Vespa VX 125,2014,25000,Yes,Udaipur, Rajasthan
Bajaj,Bajaj Pulsar NS200,2022,110000,Yes,"Whitefield, Bangalore", Karnataka
Honda,Honda Activa 125 BS6,2020,52000,Yes,Balangir, Orissa
Royal Enfield,Royal Enfield Hunter 350 Metro,2023,175000,Yes,Thane, Maharashtra
Hero,Hero Glamour BS6,2020,65000,Yes,Hyderabad, Telangana
Yezdi,Yezdi Adventure Gloss 2024,2024,189000,Yes,Jabalpur, Madhya Pradesh
Benelli,Benelli TNT 300,2020,240000,Yes,Anakapalli, Andhra Pradesh
Hero,Hero Xtreme 125R,2025,100000,Yes,"Saraipali, Mahasamund", Chhattisgarh
Honda,Honda SP 125 BSVI,2024,85000,Yes,Jodhpur, Rajasthan
Honda,Honda SP 125 BSVI,2024,90000,Yes,"Wakad, Pune", Maharashtra
Suzuki,Suzuki Gixxer 250,2020,110000,Yes,Bhopal, Madhya Pradesh
TVS,TVS Raider 125,2021,70000,Yes,Kolkata, West Bengal
Honda,Honda Activa 3G,2015,26000,Yes,"Sanganer, Jaipur", Rajasthan
Hero,Hero HF Deluxe i3s,2021,50000,Yes,"Wakad, Pune", Maharashtra
TVS,TVS Apache RTR 160 4V,2019,70000,Yes,Hathras, Uttar Pradesh
Royal Enfield,Royal Enfield Thunderbird,2016,75000,Yes,Raigad, Maharashtra
Yamaha,Yamaha Fazer,2010,30000,Yes,Ambala, Haryana
Honda,Honda Activa,2009,15000,Yes,Ambala, Haryana
KTM,KTM RC 390,2015,171000,Yes,"Malad, Mumbai", Maharashtra
Honda,Honda CB350 DLX Pro,2023,190000,Yes,Gurgaon, Haryana
Bajaj,Bajaj V15,2017,30000,Yes,Mangalore, Karnataka
Okinawa,Okinawa Ridge,2019,40000,Yes,Chennai, Tamil Nadu
TVS,TVS Apache RR 310,2022,240000,Yes,Bhopal, Madhya Pradesh
Yamaha,Yamaha FZ16,2013,32000,Yes,Vadodara, Gujarat
Kawasaki,Kawasaki Ninja 300 BS6,2024,350000,Yes,"Harhua, Varanasi", Uttar Pradesh
Bajaj,Bajaj Pulsar 125 Neon Disc Single Seat,2024,85000,Yes,Sagar, Madhya Pradesh
Bajaj,Bajaj Pulsar 150,2019,60000,Yes,Ujjain, Madhya Pradesh
Royal Enfield,Royal Enfield Himalayan 2021,2022,270000,Yes,"Dwarka, South West Delhi", Delhi
Ola,Ola S1X 3 kWh,2024,75000,Yes,"Harhua, Varanasi", Uttar Pradesh
Hero,Hero Cycles Lectro C5x,2024,23000,Yes,"KR Puram, Bangalore", Karnataka
TVS,TVS Apache RTR 200 4V Race Edition 2.0,2018,60000,Yes,Bangalore, Karnataka
Yezdi,Yezdi Roadster Dual Tone,2023,185000,Yes,Solan, Himachal Pradesh
Bajaj,Bajaj Dominar 250 2022,2022,125000,Yes,"Junnar, Pune", Maharashtra
TVS,TVS Apache RTR 180,2017,60000,Yes,Bangalore, Karnataka
Bajaj,Bajaj Pulsar 180,2012,25000,Yes,"Goregaon, Mumbai", Maharashtra
Suzuki,Suzuki Gixxer 150,2017,50000,Yes,Chennai, Tamil Nadu
Royal Enfield,Royal Enfield Meteor 350 Stellar,2023,180000,Yes,Guwahati, Assam
Royal Enfield,Royal Enfield Thunderbird 350,2014,65000,Yes,Pune, Maharashtra
Yamaha,Yamaha R15 V4,2023,182000,Yes,"BTM Layout, Bangalore", Karnataka
Yamaha,Yamaha YZF R15 V3 BS6,2020,105000,Yes,"Vikhroli, Mumbai", Maharashtra
Yamaha,Yamaha R15M,2023,190000,Yes,Vadodara, Gujarat
Royal Enfield,Royal Enfield Super Meteor 650,2024,449000,Yes,Pune, Maharashtra
Royal Enfield,Royal Enfield Classic 350,2023,220000,Yes,"Dadar, Mumbai", Maharashtra
