Company,Bike Model,Model Year,Price (Rs),Finance_Available(Yes/No),City,State
Hero,Hero Passion XTec,2022,58000,Yes,Amritsar, Punjab
TVS,TVS NTORQ 125 XT,2022,90000,Yes,Kolkata, West Bengal
Okinawa,Okinawa R30,2022,40000,Yes,"Banashankari, Bangalore", Karnataka
Royal Enfield,Royal Enfield Himalayan 450,2025,300000,Yes,"Wakad, Pune", Maharashtra
Royal Enfield,Royal Enfield Hunter 350 Retro,2025,190000,Yes,Hyderabad, Telangana
Yezdi,Yezdi Roadster Dual Tone,2023,160000,Yes,Mumbai, Maharashtra
Triumph,Triumph Speed 400,2024,220000,Yes,Gurgaon, Haryana
Benelli,Benelli Imperiale 400 BS6,2020,120000,Yes,Jaipur, Rajasthan
KTM,KTM Duke 390,2021,250000,Yes,"Hebbal, Bangalore", Karnataka
Yezdi,Yezdi Roadster Dark,2022,200000,Yes,Hosur, Tamil Nadu
Ola,Ola S1,2022,80000,Yes,Bangalore, Karnataka
Hero,Hero Maestro Edge,2016,50000,Yes,Baleswar, Orissa
Yamaha,Yamaha FZ-S FI V2,2014,40000,Yes,Shahdara, Delhi
Royal Enfield,Royal Enfield Thunderbird 350,2015,70000,Yes,Bangalore, Karnataka
Yamaha,Yamaha R15 V4,2023,180000,Yes,Satna, Madhya Pradesh
Bajaj,Bajaj Dominar 400 ABS BS6,2022,240000,Yes,"Berhampore, Murshidabad", West Bengal
Hero,Hero Xtreme 125R,2025,110000,Yes,Bangalore, Karnataka
Suzuki,Suzuki Gixxer 150,2015,75000,Yes,"Harihar, Davangere", Karnataka
Bajaj,Bajaj XCD 125 DTS-Si,2007,6000,Yes,"Pataudi, Gurgaon", Haryana
Honda,Honda Activa,2011,21000,Yes,Lucknow, Uttar Pradesh
TVS,TVS Apache RTR 160 4V,2024,95000,Yes,Sundergarh, Orissa
UM,UM Renegade Commando,2017,50000,Yes,Gurgaon, Haryana
KTM,KTM Duke 250 2022,2022,151999,Yes,Mumbai, Maharashtra
Yamaha,Yamaha FZ-X Hybrid,2023,120000,Yes,Hyderabad, Telangana
Hero,Hero Xtreme 160R 2024 Edition,2024,145000,Yes,New Delhi, Delhi
TVS,TVS Ronin TD,2023,140000,Yes,Madhubani, Bihar
Yamaha,Yamaha Cygnus Ray ZR,2020,70000,Yes,Varanasi, Uttar Pradesh
Ola,Ola S1 Pro,2023,102000,Yes,Navi Mumbai, Maharashtra
Honda,Honda CB Unicorn,2012,49000,Yes,"Pathardi, Ahmednagar", Maharashtra
Ola,Ola S1 Pro Gen2,2023,115000,Yes,Coimbatore, Tamil Nadu
Bajaj,Bajaj Pulsar N160 Dual Channel ABS,2023,125000,Yes,Hyderabad, Telangana
Honda,Honda Unicorn,2010,35000,Yes,"Alandur, Chennai", Tamil Nadu
Bajaj,Bajaj Avenger Cruise 220 BS6,2020,100000,Yes,"Dera Bassi, Mohali", Punjab
BMW,BMW G 310 R,2019,220000,Yes,Bangalore, Karnataka
Yezdi,Yezdi Adventure Matte,2022,185000,Yes,Pune, Maharashtra
Royal Enfield,Royal Enfield Himalayan,2018,100000,Yes,Navi Mumbai, Maharashtra
Royal Enfield,Royal Enfield Meteor 350 Supernova,2020,230000,Yes,Mysore, Karnataka
Royal Enfield,Royal Enfield Classic Desert Storm,2018,155000,Yes,"Godhra, Panch Mahals", Gujarat
Yamaha,Yamaha R15 V4,2023,175000,Yes,Coimbatore, Tamil Nadu
TVS,TVS Apache RTR 200 4V ABS,2020,95000,Yes,"Electronic City, Bangalore", Karnataka
Yezdi,Yezdi Roadster Dark,2024,160000,Yes,Noida, Uttar Pradesh
TVS,TVS Apache RTR 160 4V,2018,55000,Yes,Thane, Maharashtra
Suzuki,Suzuki Gixxer SP,2016,45000,Yes,Hyderabad, Telangana
Yamaha,Yamaha R15M,2023,180000,Yes,Bareilly, Uttar Pradesh
TVS,TVS Apache RTR 160 4V BS6,2020,90000,Yes,Khammam, Telangana
Benelli,Benelli TNT 25,2017,110000,Yes,"KR Puram, Bangalore", Karnataka
Royal Enfield,Royal Enfield Classic Gunmetal Grey,2021,160000,Yes,Lucknow, Uttar Pradesh
Royal Enfield,Royal Enfield Classic 350 BS VI,2020,160000,Yes,Coimbatore, Tamil Nadu
Bajaj,Bajaj Pulsar N160 Dual Channel ABS,2022,111000,Yes,Jaipur, Rajasthan
Royal Enfield,Royal Enfield Hunter 350 Retro,2022,250000,Yes,Jaipur, Rajasthan
Hero,Hero HF Deluxe BS6,2022,75000,Yes,Hyderabad, Telangana
Hero,Hero Splendor Plus Xtec,2023,80000,Yes,"Ambattur, Chennai", Tamil Nadu
Yamaha,Yamaha R15 V4,2025,220000,Yes,Chennai, Tamil Nadu
Hero,Hero Splendor Plus,2005,25000,Yes,Bangalore, Karnataka
Royal Enfield,Royal Enfield Interceptor 650 Twin,2020,257000,Yes,Nellore, Andhra Pradesh
Yamaha,Yamaha FZ FI V3 BS6,2022,90000,Yes,"Rajajinagar, Bangalore", Karnataka
Royal Enfield,Royal Enfield Thunderbird 350,2011,30000,Yes,Chennai, Tamil Nadu
Jawa,Jawa Perak,2021,170000,Yes,Kaithal, Haryana
Royal Enfield,Royal Enfield Hunter Rebel,2022,165000,Yes,North Delhi, Delhi
Bajaj,Bajaj Discover 125 ST,2013,32000,Yes,Bangalore, Karnataka
TVS,TVS Apache RTR 200 4V 2020,2020,80000,Yes,"Saket, South Delhi", Delhi
Honda,Honda Shine 125,2025,85000,Yes,South Delhi, Delhi
Yamaha,Yamaha Aerox 155,2024,130000,Yes,Ghaziabad, Uttar Pradesh
Royal Enfield,Royal Enfield Thunderbird 350,2016,120000,Yes,Pune, Maharashtra
TVS,TVS Victor,2017,31000,Yes,"Sarita Vihar, South East Delhi", Delhi
TVS,TVS Raider 125,2024,95000,Yes,Hyderabad, Telangana
TVS,TVS Apache RTR 200 4V ABS,2024,140000,Yes,Mumbai, Maharashtra
TVS,TVS Apache RTR 160 4V,2022,75000,Yes,Gautam Buddha Nagar, Uttar Pradesh
Royal Enfield,Royal Enfield Hunter 350 Retro,2023,170000,Yes,Pune, Maharashtra
Vespa,Vespa LX 125,2018,50000,Yes,Noida, Uttar Pradesh
Royal Enfield,Royal Enfield Classic Squadron Blue,2019,150000,Yes,Kolkata, West Bengal
Bicycle,Bicycle EMotorad,2024,20000,No,Baleswar, Orissa
Bajaj,Bajaj Dominar 400,2017,90000,Yes,Lucknow, Uttar Pradesh
Bajaj,Bajaj Pulsar 150 DTSi,2011,30000,Yes,"Thrippunithura, Ernakulam", Kerala
Benelli,Benelli Imperiale 400 BS6,2021,155000,Yes,Bangalore, Karnataka
Royal Enfield,Royal Enfield Classic 350 2024,2024,198000,Yes,Ranchi, Jharkhand
Bajaj,Bajaj Pulsar NS 160,2020,80000,Yes,Indore, Madhya Pradesh
Bajaj,Bajaj Pulsar 150,2011,16000,Yes,"Perumbavoor, Ernakulam", Kerala
Bajaj,Bajaj Pulsar 180,2011,30000,Yes,Aligarh, Uttar Pradesh
TVS,TVS Apache RR 310 2020,2020,190000,Yes,Faridabad, Haryana
Bajaj,Bajaj Pulsar NS200,2017,65000,Yes,Pune, Maharashtra
Royal Enfield,Royal Enfield Bullet 350 ES BS6,2023,195000,Yes,Pune, Maharashtra
Vespa,Vespa VX 125,2014,40000,Yes,"T. Nagar, Chennai", Tamil Nadu
Hero,Hero Xtreme,2013,35000,Yes,Lucknow, Uttar Pradesh
Hero,Hero Passion Pro BS6,2021,79000,Yes,Tirupur, Tamil Nadu
Royal Enfield,Royal Enfield Meteor 350 Fireball,2023,210000,Yes,Bangalore, Karnataka
Ather,Ather 450X Gen 3,2023,100000,Yes,East Delhi, Delhi
Bajaj,Bajaj Pulsar NS 125,2023,60000,Yes,Dahod, Gujarat
Hero,Hero Pleasure Plus BS6,2023,77000,Yes,Pune, Maharashtra
Bajaj,Bajaj Pulsar 125,2022,80000,Yes,Guwahati, Assam
TVS,TVS Apache RTR 160,2019,80000,Yes,Anand, Gujarat
Royal Enfield,Royal Enfield Hunter 350 Metro,2023,155000,Yes,Gurgaon, Haryana
TVS,TVS Apache RTR 180,2013,50000,Yes,"Krishnanagar, Nadia", West Bengal
Royal Enfield,Royal Enfield 2023 Bullet 350,2023,210000,Yes,Pune, Maharashtra
Suzuki,Suzuki Gixxer 150,2019,100000,Yes,"HSR Layout, Bangalore", Karnataka
Royal Enfield,Royal Enfield Interceptor 650 Twin,2022,300000,Yes,Pune, Maharashtra
Bajaj,Bajaj Pulsar 150 DTSi,2018,50000,Yes,Erode, Tamil Nadu
TVS,TVS Apache RTR 160 4V,2019,63100,Yes,"Taliparamba, Kannur", Kerala
Yezdi,Yezdi Adventure Gloss,2023,190000,Yes,Rohtak, Haryana
Benelli,Benelli Imperiale 400 BS6,2020,200000,Yes,"Rajajinagar, Bangalore", Karnataka
BMW,BMW G 310 R,2019,190000,Yes,Madurai, Tamil Nadu
TVS,TVS Jupiter 125,2022,80000,Yes,"Kudal, Sindhudurg", Maharashtra
TVS,TVS Star City 110,2019,48000,Yes,Krishnagiri, Tamil Nadu
TVS,TVS Apache RTR 160,2016,35000,Yes,Bilaspur, Chhattisgarh
Honda,Honda Hness CB350 DLX Pro,2021,150000,Yes,"Andheri East, Mumbai", Maharashtra
KTM,KTM Duke 250,2021,160000,Yes,Gurgaon, Haryana
TVS,TVS XL Super Heavy Duty,2010,7000,Yes,Raipur, Chhattisgarh
Royal Enfield,Royal Enfield Classic 500,2015,120000,Yes,"Mussoorie, Dehradun", Utarakhand
Yamaha,Yamaha SZ-X,2011,21000,Yes,Surat, Gujarat
Keeway,Keeway K-Light 250V,2024,370000,Yes,"Sarjapur Road, Bangalore", Karnataka
Hero,Hero Xtreme 160R Stealth Edition,2022,90000,Yes,Indore, Madhya Pradesh
Royal Enfield,Royal Enfield Classic 350 Redditch Blue,2018,150000,Yes,Rohtak, Haryana
Royal Enfield,Royal Enfield Meteor 350 Fireball,2023,200000,Yes,Hyderabad, Telangana
Bajaj,Bajaj Pulsar 150 DTSi,2018,35000,Yes,Bhagalpur, Bihar
BGauss,BGauss C12i Max,2023,90000,Yes,Pune, Maharashtra
Yamaha,Yamaha FZ-X,2021,95000,Yes,West Delhi, Delhi
Hero,Hero Mavrick 440,2024,195000,Yes,Chennai, Tamil Nadu
Yamaha,Yamaha FZ-S,2012,38000,Yes,"Vasundhara, Ghaziabad", Uttar Pradesh
Royal Enfield,Royal Enfield Hunter 350 Metro,2022,170000,Yes,Pune, Maharashtra
Royal Enfield,Royal Enfield Bullet 350,2023,165000,Yes,New Delhi, Delhi
Royal Enfield,Royal Enfield Classic 350 Single Channel BS6,2021,175000,Yes,"Preet Vihar, East Delhi", Delhi
Benelli,Benelli Imperiale 400,2020,160000,Yes,Mysore, Karnataka
TVS,TVS NTORQ 125 BS6,2021,52000,Yes,Ahmedabad, Gujarat
Bajaj,Bajaj Avenger Street 150,2017,60000,Yes,Jaipur, Rajasthan
BMW,BMW G 310 R,2023,310000,Yes,"Konavattam, Vellore", Tamil Nadu
TVS,TVS Raider Split Seat,2024,95000,Yes,"Roorkee, Haridwar", Utarakhand
Bajaj,Bajaj Pulsar AS 150,2015,40000,Yes,Pune, Maharashtra
Yamaha,Yamaha FZ25,2019,150000,Yes,Haveri, Karnataka
Mahindra,Mahindra Gusto,2015,30000,Yes,Bangalore, Karnataka
Hero,Hero Pleasure Plus BS6,2021,40000,Yes,Kolkata, West Bengal
TVS,TVS Apache RTR 180,2016,52000,Yes,Sivasagar, Assam
Royal Enfield,Royal Enfield Himalayan,2021,150000,Yes,"Mulund East, Mumbai", Maharashtra
Kawasaki,Kawasaki W175 Street,2024,160000,Yes,"HSR Layout, Bangalore", Karnataka
TVS,TVS Apache RTR 160,2015,45000,Yes,Indore, Madhya Pradesh
Royal Enfield,Royal Enfield Hunter 350 Metro,2023,190000,Yes,Pune, Maharashtra
Yamaha,Yamaha R15M,2022,150000,Yes,"Palampur, Kangra", Himachal Pradesh
Honda,Honda Activa 125 BS6,2020,66000,Yes,"Kandivali, Mumbai", Maharashtra
Ampere,Ampere Magnus Ex,2022,40000,Yes,Hyderabad, Telangana
Mahindra,Mahindra Gusto,2017,40000,Yes,East Delhi, Delhi
Ola,Ola S1 Air,2024,85000,Yes,"HSR Layout, Bangalore", Karnataka
Bajaj,Bajaj Pulsar 180 DTSi,2016,40000,Yes,Navi Mumbai, Maharashtra
Honda,Honda Shine,2012,15000,Yes,Noida, Uttar Pradesh
Royal Enfield,Royal Enfield Classic 350,2016,110000,Yes,Ranchi, Jharkhand
Bajaj,Bajaj Chetak Blue 2901 Tecpac,2024,82000,Yes,"Wakad, Pune", Maharashtra
Yamaha,Yamaha Fazer FI V2,2017,45000,Yes,Chennai, Tamil Nadu
BGauss,BGauss B8 Lithium Ion,2022,20000,Yes,Vijayawada, Andhra Pradesh
Bajaj,Bajaj Avenger Cruise 220,2018,50000,Yes,"Rajajinagar, Bangalore", Karnataka
Ola,Ola S1 Pro Gen2,2023,100000,Yes,"Pimpri-Chinchwad, Pune", Maharashtra
Royal Enfield,Royal Enfield Thunderbird 350,2016,100000,Yes,Ahmedabad, Gujarat
Ola,Ola S1 Pro,2023,120000,Yes,"Hubballi, Dharwad", Karnataka
Yamaha,Yamaha FZ-S FI Hybrid,2025,156000,Yes,Faridabad, Haryana
Jawa,Jawa 42 Dual Channel ABS Cosmic Carbon,2023,160000,Yes,Bhubaneshwar, Orissa
Bajaj,Bajaj Pulsar 135LS,2010,25000,Yes,"Borivali, Mumbai", Maharashtra
Bajaj,Bajaj Pulsar NS 160,2017,60000,Yes,"Hadapsar, Pune", Maharashtra
Triumph,Triumph Trident 660,2021,750000,Yes,Bangalore, Karnataka
Yamaha,Yamaha MT-15 MotoGP Edition,2024,180000,Yes,New Delhi, Delhi
Bajaj,Bajaj Pulsar,2024,115000,Yes,"Marathahalli, Bangalore", Karnataka
Yamaha,Yamaha Fazer FI V2,2018,50000,Yes,Bilaspur, Chhattisgarh
TVS,TVS Apache RTR 160 4V,2018,55000,Yes,"Ranebennur, Haveri", Karnataka
Ola,Ola S1 Pro,2023,120000,Yes,Hyderabad, Telangana
Bajaj,Bajaj Pulsar 125,2020,45000,Yes,Purnia, Bihar
TVS,TVS NTORQ 125,2020,38000,Yes,East Delhi, Delhi
Yamaha,Yamaha R15M,2024,230000,Yes,Hyderabad, Telangana
Jawa,Jawa Perak BS6,2022,210000,Yes,Bangalore, Karnataka
Bajaj,Bajaj Pulsar 220F BS6,2020,90000,Yes,Navi Mumbai, Maharashtra
TVS,TVS Jupiter BS6,2021,60000,Yes,Tirupati, Andhra Pradesh
Yamaha,Yamaha SZ-R,2012,20000,Yes,Thane, Maharashtra
Jawa,Jawa Perak BS6,2023,235000,Yes,Meerut, Uttar Pradesh
Hero,Hero XPulse 200T,2021,59999,Yes,Didwana-Kuchaman, Rajasthan
Ola,Ola S1X Plus,2024,80000,Yes,"Banashankari, Bangalore", Karnataka
Triumph,Triumph Bonneville T100,2019,540000,Yes,Pune, Maharashtra
Pure,Pure EV Etrance Neo,2022,30000,Yes,"Andheri West, Mumbai", Maharashtra
Honda,Honda Dio BS6,2021,90000,Yes,"Rajajinagar, Bangalore", Karnataka
Honda,Honda Activa 4G,2017,35000,Yes,"Ambarnath, Thane", Maharashtra
Mahindra,Mahindra Gusto,2015,25000,Yes,Kolkata, West Bengal
TVS,TVS Apache RTR 200 4V ABS,2021,100000,Yes,"Dombivli, Thane", Maharashtra
Honda,Honda Shine 125 Drum,2023,75000,Yes,Bharuch, Gujarat
TVS,TVS Ronin TD,2022,140000,Yes,Pune, Maharashtra
TVS,TVS Jupiter Classic,2018,50000,Yes,"Daund, Pune", Maharashtra
Honda,Honda SP 125 BSVI,2020,65000,Yes,Rewari, Haryana
Honda,Honda Unicorn,2023,110000,Yes,"Hadapsar, Pune", Maharashtra
Royal Enfield,Royal Enfield Meteor 350,2023,210000,Yes,Tirupattur, Tamil Nadu
Royal Enfield,Royal Enfield Classic 350,2019,110000,Yes,New Delhi, Delhi
TVS,TVS Apache RTR 160 4V BS6,2020,70000,Yes,Howrah, West Bengal
Yamaha,Yamaha FZ-S,2011,25000,Yes,Thane, Maharashtra
Jawa,Jawa Jawa,2021,100000,Yes,Jamshedpur, Jharkhand
Yezdi,Yezdi Adventure Gloss 2024,2024,240000,Yes,Jamnagar, Gujarat
Bajaj,Bajaj Platina 100 ES BS6,2023,60000,Yes,Medak, Telangana
Royal Enfield,Royal Enfield Bullet 350 ES BS6,2022,160000,Yes,"Dasuya, Hoshiarpur", Punjab
Okinawa,Okinawa Praise,2022,25000,Yes,"Hebbal, Bangalore", Karnataka
Hero,Hero Karizma ZMR,2010,21000,Yes,"Gandhinagar, Ahmedabad", Gujarat
Yamaha,Yamaha YZF R15 V3 BS6,2021,120000,Yes,Medchal, Telangana
Harley,Harley Davidson Street 750,2017,350000,Yes,Pune, Maharashtra
Bajaj,Bajaj Avenger Street 150,2017,73000,Yes,Navi Mumbai, Maharashtra
Okinawa,Okinawa Ridge,2019,15000,Yes,"Sholinganallur, Chennai", Tamil Nadu
TVS,TVS Apache RTR 180,2023,85000,Yes,"Bodh Gaya, Gaya", Bihar
Royal Enfield,Royal Enfield Bullet 350 ES BS6,2020,130000,Yes,Bahraich, Uttar Pradesh
Vespa,Vespa LX 125,2012,26000,Yes,"Banashankari, Bangalore", Karnataka
Yamaha,Yamaha FZ-S FI V3,2021,70000,Yes,Kadapa, Andhra Pradesh
Bajaj,Bajaj Pulsar RS 200 ABS,2015,60000,Yes,Ghaziabad, Uttar Pradesh
Yamaha,Yamaha FZ-S FI Ver 4.0 DLX,2023,100000,Yes,New Delhi, Delhi
Yamaha,Yamaha MT-15,2021,150000,Yes,"Doiwala, Dehradun", Utarakhand
TVS,TVS Apache RTR 200 4V Race Edition 2.0,2019,80000,Yes,"Karjat, Raigad", Maharashtra
Hero,Hero Glamour Xtec,2023,78000,Yes,"Bodh Gaya, Gaya", Bihar
Honda,Honda Activa 125,2025,100000,Yes,Pimpri-Chinchwad, Maharashtra
Suzuki,Suzuki Intruder 150,2018,60000,Yes,"Kalyanpur, Kanpur Nagar", Uttar Pradesh
TVS,TVS Apache RTR 160 4V BS6,2023,110000,Yes,Erode, Tamil Nadu
Bajaj,Bajaj Dominar 250,2024,195000,Yes,Nandurbar, Maharashtra
TVS,TVS iQube 2.2kWh 2025,2024,85000,Yes,Hyderabad, Telangana
Bajaj,Bajaj Avenger Street 220,2016,50000,Yes,Dehradun, Utarakhand
Yamaha,Yamaha Aerox 155 Version S,2024,145000,Yes,New Delhi, Delhi
Bajaj,Bajaj Avenger 220 DTS-i,2014,35000,Yes,Hyderabad, Telangana
Honda,Honda Shine 125,2019,70900,Yes,Bhubaneshwar, Orissa
KTM,KTM RC 200,2016,90000,Yes,Rohtak, Haryana
Honda,Honda CBF Stunner,2014,20000,Yes,"Nasirabad, Ajmer", Rajasthan
Jawa,Jawa Perak BS6,2022,140000,Yes,South East Delhi, Delhi
Yezdi,Yezdi Adventure Matte,2023,140000,Yes,"Chabua, Dibrugarh", Assam
Honda,Honda XBlade BS6,2020,80000,Yes,Navi Mumbai, Maharashtra
TVS,TVS NTORQ 125 Race Edition,2022,75000,Yes,Bangalore, Karnataka
Honda,Honda Hornet 2.0,2021,85000,Yes,"Kalyan, Thane", Maharashtra
TVS,TVS Apache RR 310,2021,180000,Yes,Ahmedabad, Gujarat
Bicycle,Bicycle  Gsports Triton mx,2025,24000,No,Bangalore, Karnataka
Honda,Honda CB350 DLX Pro,2020,180000,Yes,"Kunigal, Tumkur", Karnataka
Honda,Honda CBR 250R,2015,75000,Yes,"Bihar Sharif, Nalanda", Bihar
Royal Enfield,Royal Enfield Thunderbird 350,2017,92000,Yes,Kolkata, West Bengal
Okinawa,Okinawa Ridge Plus,2023,40000,Yes,"Dwarka, South West Delhi", Delhi
TVS,TVS NTORQ,2018,40000,Yes,Mumbai, Maharashtra
Bajaj,Bajaj Pulsar 125 Neon Disc Single Seat,2020,60000,Yes,"Bansberia, Hooghly", West Bengal
Bajaj,Bajaj CT 100,2020,42000,Yes,Hyderabad, Telangana
Honda,Honda CB Hornet 160R,2016,55000,Yes,Jaipur, Rajasthan
Hero,Hero Passion Pro,2014,22000,Yes,South Delhi, Delhi
Triumph,Triumph Speed T4,2025,250000,Yes,"Electronic City, Bangalore", Karnataka
TVS,TVS Sport BS6,2021,48000,Yes,Noida, Uttar Pradesh
Yamaha,Yamaha R15 V4,2023,140000,Yes,Ghaziabad, Uttar Pradesh
Royal Enfield,Royal Enfield Classic 350,2018,125000,Yes,"Kayamkulam, Alappuzha", Kerala
Yamaha,Yamaha YZF R1,2023,165000,Yes,"Bhusawal, Jalgaon", Maharashtra
TVS,TVS Apache RTR 160 4V,2023,99999,Yes,Hardoi, Uttar Pradesh
Hero,Hero XPulse 200T BS6,2020,85000,Yes,Pimpri-Chinchwad, Maharashtra
Yezdi,Yezdi Roadster Dark,2022,150000,Yes,Guwahati, Assam
Yamaha,Yamaha YZF R15 V3,2019,108000,Yes,Madurai, Tamil Nadu
Yamaha,Yamaha FZS 25 BS6,2021,115000,Yes,"Dadar, Mumbai", Maharashtra
TVS,TVS Apache RTR 160 4V 2024,2024,120000,Yes,"Narkatiaganj, West Champaran", Bihar
KTM,KTM RC 125 2020,2020,130000,Yes,Rewari, Haryana
